MSISDN,Engagement Score,Experience Score,Satisfaction Score
MSISDN_464,1.456584411995429,1.766132228119177,1.611358320057303
MSISDN_465,0.781532943830036,1.833132223325309,1.3073325835776726
MSISDN_466,0.243916613523402,0.5149061650854383,0.37941138930442014
MSISDN_467,0.16039553915542828,3.754552381058993,1.9574739601072106
MSISDN_468,0.2796976370581582,0.8680439032730064,0.5738707701655823
MSISDN_469,0.48572421776100755,1.3618029454908187,0.9237635816259131
MSISDN_47,0.43366730536965714,1.7481849287739224,1.0909261170717897
MSISDN_470,0.2503038047439226,3.0119849767639164,1.6311443907539196
MSISDN_471,0.06512581281530742,2.5974225826000352,1.3312741977076714
MSISDN_472,0.33389523271027444,0.7588987611779047,0.5463969969440896
MSISDN_473,0.3910339780685389,0.9784598025365433,0.6847468903025411
MSISDN_474,0.20131816107793984,2.1221151016958824,1.1617166313869112
MSISDN_475,0.5567362188104096,2.3585102320561626,1.4576232254332862
MSISDN_476,0.36232275989576374,1.8772039228640602,1.119763341379912
MSISDN_477,0.12531145182597958,1.2965309866309112,0.7109212192284453
MSISDN_478,0.47112027258730216,1.7782011477042001,1.124660710145751
MSISDN_479,0.3447222223443607,2.8390882365059835,1.591905229425172
MSISDN_48,0.17059727210213108,1.4790763986497268,0.824836835375929
MSISDN_480,0.47486997033952155,0.27496310437611937,0.3749165373578205
MSISDN_481,0.5670094077308137,1.0798755467127823,0.823442477221798
MSISDN_482,0.11029323243334807,1.8459275997069222,0.9781104160701352
MSISDN_483,0.9385516505003484,0.2745348138199628,0.6065432321601556
MSISDN_484,0.0646366902286161,3.7958117305581047,1.9302242103933605
MSISDN_485,0.4233658950307266,0.9773360842418468,0.7003509896362867
MSISDN_486,0.23500524545033757,1.1522457583816437,0.6936255019159906
MSISDN_487,0.4652006982511919,1.9255621415904383,1.195381419920815
MSISDN_488,0.3679728015580627,2.138126146991604,1.2530494742748333
MSISDN_489,0.7749434757731922,1.276155931208862,1.025549703491027
MSISDN_49,0.041729207431128824,0.9385416389196121,0.49013542317537045
MSISDN_490,0.49682953213809583,1.3756089823928923,0.936219257265494
MSISDN_491,0.8072417627581674,1.254567144257608,1.0309044535078877
MSISDN_492,0.1676121140690947,2.086067482475383,1.126839798272239
MSISDN_493,0.05814273759031049,3.3139238336823147,1.6860332856363125
MSISDN_494,0.578458266832259,1.0177199384582738,0.7980891026452663
MSISDN_495,0.2974215702716127,0.8599170487449785,0.5786693095082956
MSISDN_496,0.5472771874532499,2.0290427192469958,1.288159953350123
MSISDN_497,0.3626780586039317,1.623561118141891,0.9931195883729114
MSISDN_498,0.4956441764645683,2.086207066883448,1.2909256216740082
MSISDN_499,0.4001427307954086,0.831173737260728,0.6156582340280683
MSISDN_5,0.060665667095480144,1.831362662167137,0.9460141646313086
MSISDN_50,0.4506140807688842,1.7765722293005048,1.1135931550346945
MSISDN_500,0.0718574442495775,2.9346489327486722,1.503253188499125
MSISDN_501,0.8193588640848067,2.1423441799117775,1.480851521998292
MSISDN_502,0.21023700412463006,2.4477201915752818,1.328978597849956
MSISDN_503,0.1341117100044072,0.9827991735316084,0.5584554417680078
MSISDN_504,0.11256995236495002,1.0222500474368041,0.567409999900877
MSISDN_505,0.3638413105702864,2.001404475580694,1.18262289307549
MSISDN_506,0.19716112122155838,2.695248587505592,1.4462048543635753
MSISDN_507,0.3210133413935301,3.123683830523602,1.722348585958566
MSISDN_508,0.10500733174439807,2.6505330910459652,1.3777702113951817
MSISDN_509,0.07303231458093555,2.514384292313392,1.2937083034471637
MSISDN_51,0.6109894520894438,1.3536129805711914,0.9823012163303175
MSISDN_510,0.08785685085528565,1.7051812577675658,0.8965190543114258
MSISDN_511,0.3731789989069882,0.7984590934235383,0.5858190461652633
MSISDN_512,0.6006713956622671,2.0215985185383776,1.3111349571003224
MSISDN_513,0.6771687464198799,0.549446497085381,0.6133076217526304
MSISDN_514,0.21754944340724502,2.579185388506907,1.398367415957076
MSISDN_515,0.22806185457775582,1.7830023458769593,1.0055321002273576
MSISDN_516,0.3065266753400192,1.8267901830905462,1.0666584292152828
MSISDN_517,0.4856990070921693,0.6395232190777749,0.562611113084972
MSISDN_518,0.2961711591882351,1.297408981075363,0.7967900701317991
MSISDN_519,0.05009599926905807,2.055096344579929,1.0525961719244934
MSISDN_52,0.6563057636369317,2.0078018061246685,1.3320537848808
MSISDN_520,0.126626558307943,2.111090456728626,1.1188585075182844
MSISDN_521,0.31006928140111895,1.7889282559851474,1.0494987686931332
MSISDN_522,0.25571348242948094,1.453478175045291,0.8545958287373859
MSISDN_523,0.11433188421572348,1.4265940492972213,0.7704629667564724
MSISDN_524,0.4216834086935174,1.7953249900222805,1.108504199357899
MSISDN_525,0.2184785730773824,1.7864406896304608,1.0024596313539216
MSISDN_526,0.29902528890879104,2.189743871755956,1.2443845803323734
MSISDN_527,0.46410844786252375,2.1322486835718326,1.2981785657171783
MSISDN_528,0.4830613799193831,2.434770982299948,1.4589161811096656
MSISDN_529,0.2708534868166268,2.0980067090750856,1.1844300979458562
MSISDN_53,0.6907364510280943,1.4374392162851972,1.0640878336566457
MSISDN_530,0.33053627269097424,1.574276982819833,0.9524066277554036
MSISDN_531,0.12536185430564228,3.8622914500181946,1.9938266521619186
MSISDN_532,0.5636506323710582,0.9394714233411858,0.751561027856122
MSISDN_533,0.4080494389797659,1.9207453768248108,1.1643974079022883
MSISDN_534,0.2916499028788133,2.929345438364957,1.6104976706218852
MSISDN_535,0.09029142881272474,1.370163198613413,0.7302273137130689
MSISDN_536,0.8303168510551946,1.8487243953611223,1.3395206232081585
MSISDN_537,0.557835504680087,1.261058610381707,0.909447057530897
MSISDN_538,0.25540549442836114,1.7032039310785712,0.9793047127534662
MSISDN_539,0.12124844140231623,3.5277599534594377,1.8245041974308769
MSISDN_54,0.11937472570923337,2.351445168980635,1.235409947344934
MSISDN_540,0.4052286581686524,0.8086852036997494,0.6069569309342009
MSISDN_541,0.15171121437428378,2.404421140691662,1.278066177532973
MSISDN_542,0.661955235024215,0.5355493350713255,0.5987522850477702
MSISDN_543,1.129070069429835,2.0237626308458507,1.5764163501378428
MSISDN_544,0.022307624509513065,2.301445074953531,1.161876349731522
MSISDN_545,0.6284355965022439,1.3569212230068186,0.9926784097545313
MSISDN_546,0.6310922088370478,0.5049955992014321,0.56804390401924
MSISDN_547,0.6570687654825018,2.0484939807124682,1.3527813730974851
MSISDN_548,0.06427282033659024,2.358712065241413,1.2114924427890015
MSISDN_549,0.14354584934761183,2.5847506358170826,1.3641482425823472
MSISDN_55,0.503401124812889,1.1201729892741739,0.8117870570435315
MSISDN_550,0.2905245085138973,0.8691811107091156,0.5798528096115064
MSISDN_551,0.13959115656664825,2.651276321553358,1.3954337390600031
MSISDN_552,0.5489126528070642,1.9891853509544255,1.2690490018807448
MSISDN_553,0.10388320972906101,1.2115212683550887,0.6577022390420748
MSISDN_554,0.0883574634097802,3.18781789980534,1.63808768160756
MSISDN_555,0.68570101973576,2.893436993330078,1.789569006532919
MSISDN_556,0.5976839113185108,2.0527550836442936,1.3252194974814022
MSISDN_557,0.18058420970586095,2.0566973673804494,1.118640788543155
MSISDN_558,0.08249319052978825,3.0440616947108787,1.5632774426203335
MSISDN_559,0.37808250725084885,1.0063099846599388,0.6921962459553939
MSISDN_56,0.5089911908871112,1.4088468062481443,0.9589189985676277
MSISDN_560,0.3329774356378121,0.6710489819795922,0.5020132088087021
MSISDN_561,0.46019564090699056,0.5407064845402648,0.5004510627236277
MSISDN_563,0.2336450568773776,2.5065574158927992,1.3701012363850884
MSISDN_565,0.36271378560693823,1.2433156443546725,0.8030147149808053
MSISDN_566,0.35882714172139774,0.5042434425958365,0.43153529215861713
MSISDN_567,0.07268653153774601,1.2857613421773957,0.6792239368575709
MSISDN_568,0.43081006049704634,1.6092430655154157,1.020026563006231
MSISDN_569,0.608746092097178,1.391274814530164,1.000010453313671
MSISDN_57,0.06864958970952288,2.665572421706272,1.3671110057078975
MSISDN_570,0.6379354980983939,2.4297455815358573,1.5338405398171255
MSISDN_571,0.1280894303408719,2.5936907648815626,1.3608900976112173
MSISDN_572,0.0803620658839561,1.5501417058289102,0.8152518858564332
MSISDN_573,0.22946012981523525,1.672681855461822,0.9510709926385286
MSISDN_574,0.13249450506293262,2.587350976627022,1.3599227408449774
MSISDN_575,0.18638740510389956,1.6552765486542984,0.920831976879099
MSISDN_576,0.7335742634016789,1.9522596900795488,1.342916976740614
MSISDN_577,0.36217151229730277,2.022654766265421,1.192413139281362
MSISDN_578,0.05811822676020968,3.56485290915023,1.8114855679552198
MSISDN_579,0.6109935618617852,1.7566990426196327,1.1838463022407089
MSISDN_58,0.720204162806294,1.113173971071476,0.916689066938885
MSISDN_580,0.17172464285920674,0.9697066102299238,0.5707156265445652
MSISDN_581,0.0711333253356878,3.1651827087852857,1.6181580170604868
MSISDN_582,0.2895463148987023,0.7289720156272982,0.5092591652630003
MSISDN_583,0.2967368217580939,1.7477260661496816,1.0222314439538878
MSISDN_584,0.1380516302465375,1.4833405509654545,0.810696090605996
MSISDN_585,0.24218935691133373,2.9700262151614782,1.606107786036406
MSISDN_586,0.13732367052420855,0.8871502512802659,0.5122369609022372
MSISDN_587,0.39556150655050754,1.6025204072290413,0.9990409568897745
MSISDN_588,0.2957646912686484,3.9620636091255927,2.1289141501971205
MSISDN_589,0.11724233301389757,1.4492362190714922,0.7832392760426949
MSISDN_59,0.184862916354927,4.234186708190766,2.2095248122728464
MSISDN_590,0.0677692168692047,2.0784662280516244,1.0731177224604145
MSISDN_591,0.5231842985485856,1.357212172121027,0.9401982353348064
MSISDN_592,0.20559415095267325,2.883110730398628,1.5443524406756506
MSISDN_593,0.08856384925032146,4.04261375919363,2.0655888042219757
MSISDN_594,0.20213764721834376,2.6449913179597786,1.4235644825890612
MSISDN_595,0.4226494636960839,1.614512643028622,1.018581053362353
MSISDN_596,0.42012811779209974,1.6394439378565768,1.0297860278243383
MSISDN_597,0.20361457352053008,0.7772003480831216,0.49040746080182585
MSISDN_598,0.29538181458866775,0.4518694177110334,0.37362561614985057
MSISDN_599,0.6701955147289826,2.3395829594850635,1.504889237107023
MSISDN_6,0.607708374542326,1.654620774654165,1.1311645745982455
MSISDN_60,0.4764349439897142,1.2953626901861266,0.8858988170879204
MSISDN_600,0.4062337327154986,2.1281328678198963,1.2671833002676975
MSISDN_601,0.4531531634882085,1.001684703680044,0.7274189335841262
MSISDN_602,0.33543825400125477,2.1390026265203153,1.237220440260785
MSISDN_603,0.20208323213845192,2.2839480635096914,1.2430156478240717
MSISDN_604,0.3158371045048372,1.7479485886658401,1.0318928465853388
MSISDN_605,0.3989405109179239,1.4326764172480126,0.9158084640829682
MSISDN_606,0.17077960317865767,1.6157430165735025,0.8932613098760801
MSISDN_607,0.34160326605874314,3.0836885930565217,1.7126459295576324
MSISDN_608,0.6594113312076543,1.8073943399893695,1.2334028355985118
MSISDN_609,0.08473504635087681,2.734052639377744,1.4093938428643102
MSISDN_61,0.29482821999257824,1.5103211126071987,0.9025746662998885
MSISDN_610,0.867439208083044,1.4962085275704986,1.1818238678267714
MSISDN_611,0.3663017383218075,1.0439239880642277,0.7051128631930176
MSISDN_612,0.3479028660626088,1.7890923276119421,1.0684975968372754
MSISDN_613,0.21380417903400345,1.2694472388312918,0.7416257089326477
MSISDN_614,0.1865588568075386,2.6538925485514646,1.4202257026795015
MSISDN_615,0.11121493722628695,1.9287201115256154,1.0199675243759512
MSISDN_616,0.5990837147824497,0.713492686898204,0.6562882008403268
MSISDN_617,0.32346644870330504,1.6807565528934743,1.0021115007983896
MSISDN_618,0.11861150444747116,2.3550897346178905,1.236850619532681
MSISDN_619,0.3426260770903991,1.4968026131529488,0.9197143451216739
MSISDN_62,0.07416889552866975,1.6996998445965636,0.8869343700626167
MSISDN_620,0.24813962632266356,1.318707613764023,0.7834236200433433
MSISDN_621,0.41815945709469576,0.9239605164160395,0.6710599867553676
MSISDN_622,0.22823852571992823,2.465413450992303,1.3468259883561156
MSISDN_623,0.7524698333994032,1.4835531070137697,1.1180114702065864
MSISDN_624,0.5670554777987942,2.1624488264483825,1.3647521521235884
MSISDN_625,0.6698832384652338,1.1103157283697864,0.8900994834175101
MSISDN_626,0.13731019917554138,1.0012701368508514,0.5692901680131964
MSISDN_627,0.2420814485983429,1.059433657435769,0.650757553017056
MSISDN_628,0.1848072879917064,4.420881216221375,2.3028442521065404
MSISDN_629,0.34584037925999855,0.8933088224772006,0.6195746008685996
MSISDN_63,0.22045646253020315,1.5931156939469064,0.9067860782385548
MSISDN_630,0.5059354105501389,1.5431870253580537,1.0245612179540964
MSISDN_631,0.21732059600561782,4.839196345112706,2.528258470559162
MSISDN_632,0.535361812063521,1.8729278449251312,1.2041448284943261
MSISDN_633,0.18193245705238306,1.3768049480479168,0.7793687025501499
MSISDN_634,0.6933119472990378,0.8571702652520425,0.7752411062755402
MSISDN_635,0.23132568878029705,1.8814784646077922,1.0564020766940447
MSISDN_636,0.1799750898419273,2.928539651340322,1.5542573705911247
MSISDN_637,0.5507944225550793,2.4374355079691474,1.4941149652621133
MSISDN_638,1.1313204623939117,1.3916318935426313,1.2614761779682715
MSISDN_639,0.3175816520322344,2.0100759256690903,1.1638287888506624
MSISDN_64,0.23893530245268543,3.2944550111335245,1.7666951567931048
MSISDN_640,0.05544882588495355,3.1353996079488073,1.5954242169168804
MSISDN_641,0.30304818962857,1.5404497763382474,0.9217489829834087
MSISDN_642,0.14220488554945518,1.87851754870986,1.0103612171296577
MSISDN_643,0.553926748130235,1.8421249397398436,1.1980258439350393
MSISDN_644,0.6648157830378432,1.8692445542725216,1.2670301686551824
MSISDN_645,0.16209185159767348,3.1835142210575826,1.672803036327628
MSISDN_646,0.4895021828819246,0.6943785668832371,0.5919403748825809
MSISDN_647,0.17660326171620527,1.8995691321492203,1.0380861969327129
MSISDN_648,0.5107883630061898,1.383761222515786,0.9472747927609879
MSISDN_649,0.6030447792193604,1.468397487018,1.0357211331186802
MSISDN_65,0.24776986574163784,2.2471125478452807,1.2474412067934593
MSISDN_650,0.791025852721942,1.7058548465016303,1.2484403496117862
MSISDN_651,0.3281031797724719,1.535759693437275,0.9319314366048734
MSISDN_652,0.2660575318436161,0.7889826741289074,0.5275201029862617
MSISDN_653,0.3118822065729129,1.101409228958028,0.7066457177654704
MSISDN_654,0.5778387428618994,0.8488109596330249,0.7133248512474621
MSISDN_655,0.11658141431859045,2.378343623086671,1.2474625187026307
MSISDN_656,0.1615134266341803,2.357847862690279,1.2596806446622295
MSISDN_657,0.1108489873221647,3.187464484266829,1.649156735794497
MSISDN_658,0.5774221915424815,1.557707425213283,1.0675648083778824
MSISDN_659,0.1840061155212108,1.8182776408690415,1.0011418781951262
MSISDN_66,0.677496706150965,1.070415990402202,0.8739563482765835
MSISDN_660,0.40717130343711966,1.5233455329824972,0.9652584182098084
MSISDN_661,0.8026442045661123,1.002164207993021,0.9024042062795667
MSISDN_662,0.1604538055702557,2.9818420003812696,1.5711479029757627
MSISDN_663,0.8250167872638701,0.703086572720913,0.7640516799923915
MSISDN_664,0.7068745570970182,2.1363709267112636,1.421622741904141
MSISDN_665,0.10909442149655503,3.144734448699636,1.6269144350980955
MSISDN_666,0.30620373927008065,1.6186125514276961,0.9624081453488884
MSISDN_667,0.8248185237218985,1.1968123533295478,1.010815438525723
MSISDN_668,0.6836322797981894,0.6962858186416205,0.689959049219905
MSISDN_669,0.025751915967450707,3.4728794289191613,1.749315672443306
MSISDN_67,0.4083879207532992,1.4827209770993415,0.9455544489263203
MSISDN_670,0.33376545598662727,1.0627450351377565,0.6982552455621919
MSISDN_671,0.2715092221317887,1.0482226582090126,0.6598659401704007
MSISDN_672,0.34129618692283387,1.1494169853479022,0.745356586135368
MSISDN_673,0.086718790912208,3.4654021583992214,1.7760604746557147
MSISDN_674,0.13264182919624448,2.0577416280722884,1.0951917286342665
MSISDN_675,0.45118957352919475,1.9891537586245676,1.220171666076881
MSISDN_676,0.40063707335227905,1.138733685927864,0.7696853796400716
MSISDN_677,0.08733153583580931,2.365874468622851,1.2266030022293302
MSISDN_678,0.2955058263239346,1.0687010240151518,0.6821034251695431
MSISDN_679,0.3801331042546792,1.6599248044003803,1.0200289543275298
MSISDN_68,0.19090205478528535,1.421117084432092,0.8060095696086886
MSISDN_680,0.09977456128255713,2.6108175684019135,1.3552960648422352
MSISDN_681,0.48087494092585803,2.554748860794806,1.5178119008603321
MSISDN_682,0.30184280206013736,1.382922026627386,0.8423824143437617
MSISDN_683,0.5536064032185813,0.7739233349170731,0.6637648690678273
MSISDN_684,0.7665201437937122,0.504186739845944,0.6353534418198281
MSISDN_685,0.9074643639476361,1.4978787330645045,1.2026715485060704
MSISDN_686,0.7062559743071244,0.8752129173829962,0.7907344458450603
MSISDN_687,0.6286637098279857,1.6702267826540913,1.1494452462410385
MSISDN_688,0.4446317855383509,1.6110682040503759,1.0278499947943633
MSISDN_689,0.07469043260887297,3.525251416736509,1.7999709246726912
MSISDN_69,0.5709112313205824,2.1594833552684274,1.365197293294505
MSISDN_690,0.6584074598892012,2.6121686251056864,1.6352880424974439
MSISDN_691,0.31066945728452794,2.2717061333071955,1.2911877952958617
MSISDN_692,0.057172462081049646,1.5034652979750978,0.7803188800280737
MSISDN_693,0.25557913578142677,2.694838943046374,1.4752090394139006
MSISDN_694,0.42735558224613335,0.7677243156776778,0.5975399489619055
MSISDN_695,0.15798936813925,1.673565693992827,0.9157775310660384
MSISDN_696,0.1733059172403507,1.3591521308630643,0.7662290240517075
MSISDN_697,0.234002813869756,1.096622744226224,0.66531277904799
MSISDN_698,0.3900859432291165,2.004734566795811,1.197410255012464
MSISDN_699,0.3739853544722733,1.2520686259454314,0.8130269902088524
MSISDN_7,0.6050324681384194,1.2669344201508093,0.9359834441446143
MSISDN_70,0.4115050275203358,1.0372254585090828,0.7243652430147093
MSISDN_700,0.4153538748753415,1.317109113751957,0.8662314943136493
MSISDN_701,0.31645700095351265,1.2011188237588324,0.7587879123561725
MSISDN_702,0.4353509508919753,0.5944876372483078,0.5149192940701415
MSISDN_703,0.060159467027841314,3.7179571665798115,1.8890583168038264
MSISDN_704,0.2344710441836435,3.1938476280636796,1.7141593361236616
MSISDN_705,0.23112488057375632,2.5189253264622886,1.3750251035180225
MSISDN_706,0.10710260554539142,1.310589200293864,0.7088459029196277
MSISDN_707,0.31785296406752633,2.72245906852565,1.5201560162965881
MSISDN_708,0.40097229388679095,1.4466898767169094,0.9238310853018502
MSISDN_709,0.703332212269297,2.4207965547382586,1.5620643835037777
MSISDN_71,0.18538849120840506,4.049367320916552,2.1173779060624787
MSISDN_710,0.774440014985438,2.0131812259265582,1.3938106204559981
MSISDN_711,0.13498606802599317,3.5549556016319066,1.84497083482895
MSISDN_712,0.612371093112832,1.572290934695838,1.092331013904335
MSISDN_713,0.24407481655330424,1.599867679229924,0.9219712478916141
MSISDN_714,0.06359978680168274,3.2965036502142273,1.680051718507955
MSISDN_715,0.1618606907061846,3.2737610782710034,1.717810884488594
MSISDN_716,0.07648972085446339,2.7533036916093487,1.414896706231906
MSISDN_717,0.029193774243825986,1.1209978504457274,0.5750958123447767
MSISDN_718,0.3309759132285276,1.345645379402628,0.8383106463155778
MSISDN_719,0.5800462762206681,1.321723920811436,0.950885098516052
MSISDN_72,0.11467041342726007,3.6846006931085236,1.899635553267892
MSISDN_720,0.12154313614395164,1.7734012843581985,0.9474722102510751
MSISDN_721,0.057581924605533505,1.6890406212986264,0.87331127295208
MSISDN_722,0.3180788794628724,0.8323082975121322,0.5751935884875023
MSISDN_723,0.3493595321868571,1.4484700711977754,0.8989148016923163
MSISDN_724,0.4142943884502974,1.0592720833158284,0.7367832358830629
MSISDN_725,0.165157278274902,1.7862310628280558,0.9756941705514789
MSISDN_726,0.23616652031702406,3.8706968828413197,2.053431701579172
MSISDN_727,0.19220455570852774,2.215322440604073,1.2037634981563003
MSISDN_728,0.37193062541616567,1.0667240346798716,0.7193273300480186
MSISDN_729,0.3584969073238016,2.2715017029519364,1.314999305137869
MSISDN_73,0.40159179870621664,1.1982598044532262,0.7999258015797215
MSISDN_730,0.2216804934364587,3.242477403269326,1.7320789483528924
MSISDN_731,0.06870085289832227,2.045520257421935,1.0571105551601288
MSISDN_732,0.052305297700066464,2.372096957817446,1.212201127758756
MSISDN_733,0.3521162647279594,1.5193647270189783,0.9357404958734689
MSISDN_735,0.8222154287494107,1.1533409802476713,0.987778204498541
MSISDN_736,0.441864236169912,1.6183474078363729,1.0301058220031425
MSISDN_737,0.2805751827508514,1.8200223862174554,1.0502987844841534
MSISDN_738,0.07358280557746769,1.5226650969104176,0.7981239512439426
MSISDN_739,0.3745025413977006,1.1173085450772744,0.7459055432374875
MSISDN_74,0.3300952542716943,1.4712052805137388,0.9006502673927166
MSISDN_740,0.09262816610155873,3.5523442250565402,1.8224861955790495
MSISDN_741,0.1141281230557662,2.0836440078633873,1.0988860654595767
MSISDN_742,0.4650177479313638,1.4460349753354982,0.955526361633431
MSISDN_743,0.614669440933728,2.395984005398656,1.505326723166192
MSISDN_744,0.4184093111251487,1.6352363171391393,1.026822814132144
MSISDN_745,0.32986762746633186,1.0875695791531812,0.7087186033097566
MSISDN_746,0.370332538090213,2.4426449263518513,1.4064887322210322
MSISDN_747,0.12435029887181466,2.433222429138538,1.2787863640051762
MSISDN_748,0.2095009956885074,1.8961284829625666,1.052814739325537
MSISDN_749,0.4479692556195702,0.8033879865935825,0.6256786211065763
MSISDN_75,0.09993885712452076,2.079351800588428,1.0896453288564742
MSISDN_750,0.3609593395670775,0.7080345765904449,0.5344969580787612
MSISDN_751,0.5785829293981577,2.3715877343661105,1.4750853318821342
MSISDN_752,0.35826567771456225,2.5845796669712886,1.4714226723429253
MSISDN_753,1.1112980613971997,0.6075964011738026,0.8594472312855012
MSISDN_754,0.6335921826945208,1.3449493082306703,0.9892707454625955
MSISDN_755,0.07921396080418218,1.0131098273935055,0.5461618940988439
MSISDN_756,0.5195796729069025,1.09751849261258,0.8085490827597412
MSISDN_757,0.47852341291807665,0.2784369142892276,0.3784801636036521
MSISDN_758,0.4196943486250288,1.825155891847093,1.122425120236061
MSISDN_759,0.7099751220312717,0.6568906965493022,0.6834329092902869
MSISDN_76,0.40678530884420067,1.177570206320356,0.7921777575822783
MSISDN_760,0.12181986830245467,1.897278437704815,1.009549153003635
MSISDN_761,0.6127499032832159,1.206091956441535,0.9094209298623754
MSISDN_762,0.3820080823513551,1.2417098603136385,0.8118589713324968
MSISDN_763,0.42891921185288717,0.5793324888539853,0.5041258503534363
MSISDN_764,0.13790273224485863,2.570558504000239,1.3542306181225487
MSISDN_765,0.14303469358321108,2.030002313837617,1.086518503710414
MSISDN_766,0.1899049289749778,2.0633290873193206,1.1266170081471492
MSISDN_767,0.6602927845632353,0.9395702851250771,0.7999315348441562
MSISDN_769,0.24341976027830356,1.6921802429291397,0.9678000016037216
MSISDN_77,0.4383386046102593,2.4619308096967796,1.4501347071535196
MSISDN_770,0.7256927269704251,1.601010917839801,1.1633518224051131
MSISDN_771,0.21155259824334002,1.0606624791001587,0.6361075386717493
MSISDN_772,0.4220762704843502,1.9216243156414616,1.171850293062906
MSISDN_773,0.05160405175568584,2.080431786853377,1.0660179193045314
MSISDN_774,0.41280377612528235,1.446332013460088,0.9295678947926852
MSISDN_775,0.3954322345735075,2.1257448793927716,1.2605885569831394
MSISDN_776,0.16689666610805728,2.5745788284252864,1.3707377472666717
MSISDN_777,0.1778467710609782,1.0038732852041274,0.5908600281325528
MSISDN_778,0.609955987130787,1.896635857879987,1.253295922505387
MSISDN_779,0.6269505587844938,0.33953537295443664,0.48324296586946525
MSISDN_78,0.08006202684590094,0.6705590943496493,0.3753105605977751
MSISDN_780,0.4583994451349872,1.7539524589757671,1.106175952055377
MSISDN_781,0.8602118709956214,1.3141731942964945,1.0871925326460579
MSISDN_782,0.3132995534848653,0.9515514498286838,0.6324255016567746
MSISDN_783,0.1088957665929333,1.3792491195461112,0.7440724430695222
MSISDN_784,0.4502662722830903,1.3997733546491022,0.9250198134660963
MSISDN_785,0.5517311894916224,0.4079693799360904,0.4798502847138564
MSISDN_786,0.5801151241441082,2.583091566936285,1.5816033455401965
MSISDN_787,0.47982395286121954,1.6720491139264635,1.0759365333938415
MSISDN_788,0.07343425939708863,3.7921646350894935,1.932799447243291
MSISDN_789,0.37762153808120935,1.1205837892428003,0.7491026636620048
MSISDN_79,0.46457279293174025,1.254450464247897,0.8595116285898187
MSISDN_790,0.027896559661482016,2.553112853175083,1.2905047064182826
MSISDN_791,0.03788190939750757,2.3627967627977413,1.2003393360976244
MSISDN_792,0.04926139281528542,1.7605518570630434,0.9049066249391644
MSISDN_793,0.23372828155869776,2.424926263478625,1.3293272725186613
MSISDN_794,0.6928456029991555,1.8655432641964307,1.2791944335977932
MSISDN_795,0.4736185294824569,1.8726921296361798,1.1731553295593184
MSISDN_796,0.08842714039925667,1.0577663073820447,0.5730967238906507
MSISDN_797,0.4788264835874819,0.6666624630406809,0.5727444733140814
MSISDN_799,1.0180968711988856,1.6774800188593422,1.347788445029114
MSISDN_8,0.19988997636475592,2.3647174826373396,1.2823037295010478
MSISDN_80,0.7333543627169058,1.4230800239886205,1.0782171933527631
MSISDN_800,0.2739105530141638,2.01567345169135,1.144792002352757
MSISDN_801,0.5466652984292191,0.9657700182354212,0.7562176583323201
MSISDN_802,0.1566651144616714,1.4871512812016916,0.8219081978316815
MSISDN_803,0.40310245296492014,1.0884182141662022,0.7457603335655612
MSISDN_804,0.11516264692128238,2.1552449391650215,1.135203793043152
MSISDN_805,0.1384251554642735,1.7976567311235296,0.9680409432939016
MSISDN_806,0.07380586471479182,3.4176034631377754,1.7457046639262837
MSISDN_807,0.12344281305560842,1.6751186100347606,0.8992807115451845
MSISDN_808,0.24392407806029678,0.5167567121017592,0.380340395081028
MSISDN_809,0.09383808740658035,1.6921452830781414,0.8929916852423608
MSISDN_81,0.1937270815763463,0.5556888355486448,0.37470795856249556
MSISDN_810,0.0797446093469272,1.2814527232516137,0.6805986662992705
MSISDN_811,0.06752832230746472,2.813461649981983,1.4404949861447238
MSISDN_812,0.18645852806185792,1.5776662158022876,0.8820623719320728
MSISDN_813,0.05773728766300126,2.471921757053576,1.2648295223582886
MSISDN_814,0.4724906769549132,0.8140475632222081,0.6432691200885606
MSISDN_815,0.19770244879966242,2.890342780486019,1.5440226146428406
MSISDN_816,0.16847326388834538,2.574496122946629,1.3714846934174874
MSISDN_817,0.7018458048738723,0.759116653641477,0.7304812292576746
MSISDN_818,0.06357771006894454,3.970777071966024,2.0171773910174844
MSISDN_819,0.09823248065664261,1.3614038617509994,0.729818171203821
MSISDN_82,0.5750021242223065,0.6703931456019874,0.6226976349121469
MSISDN_820,0.038462726855216296,2.6466283735201466,1.3425455501876815
MSISDN_821,0.2580870878852752,1.53120021039513,0.8946436491402027
MSISDN_822,0.16412808120180866,1.320071798348146,0.7420999397749773
MSISDN_823,0.2588026949330885,0.3491169694067645,0.3039598321699265
MSISDN_824,0.4383987170279572,2.1798933343644906,1.309146025696224
MSISDN_825,0.7379589239939456,1.0038180526126583,0.8708884883033019
MSISDN_826,0.10176721208853222,1.3400844208911404,0.7209258164898363
MSISDN_827,0.046620536168503604,0.7714380766568637,0.40902930641268365
MSISDN_828,0.24276691944731543,3.4397674287891498,1.8412671741182325
MSISDN_829,0.4029113598828805,2.263060592943096,1.332985976412988
MSISDN_830,0.3913599110188132,1.4945066287055309,0.942933269862172
MSISDN_831,0.5127553562368307,1.2883176620974088,0.9005365091671198
MSISDN_833,0.3139247879348177,2.590950600489113,1.4524376942119654
MSISDN_834,0.12594162413274984,1.2639501529438073,0.6949458885382785
MSISDN_835,0.23885667088768034,3.0149990598011285,1.6269278653444044
